Tanggal;Jenis Produk;Jumlah Order;Harga;Total
05/08/2022;Foodpak260;1000;1800;1800000
05/08/2022;FoodpakMatte245;1000;1900;1900000
05/08/2022;CraftLaminasi290;5000;750;3750000
05/08/2022;CraftLaminasi290;1000;1200;1200000
07/08/2022;Dupleks310;1000;1550;1550000
08/08/2022;Dupleks310;500;1900;950000
08/08/2022;Ivory270;1000;1700;1700000
09/08/2022;Kinstruk130;1000;1000;1000000
09/08/2022;HVS;1500;850;1275000
09/08/2022;Dupleks350;500;1800;900000
09/08/2022;Dupleks350;500;1800;900000
10/08/2022;Dupleks310;500;1600;800000
10/08/2022;Ivory270;1000;2000;2000000
11/08/2022;CraftLaminasi290;1000;850;850000
11/08/2022;Dupleks350;500;1800;900000
11/08/2022;Dupleks350;500;1800;900000
11/08/2022;Dupleks310;2000;1300;2600000
12/08/2022;CraftLaminasi;1000;1200;1200000
12/08/2022;Ivory270;1000;2000;2000000
12/08/2022;Dupleks350;1000;2200;2200000
12/08/2022;CraftLaminasi290;3000;800;2400000
12/08/2022;CraftLaminasi290;500;600;300000
13/08/2022;GRESSPROFF;1500;300;450000
15/08/2022;Ivory230+LaminasiDoff;1500;1100;1650000
15/08/2022;260Glossy;2000;2300;4600000
15/08/2022;CraftFoodpak290;1000;2200;2200000
15/08/2022;Ivory230;3000;950;2850000
15/08/2022;CraftFoodpak290;3000;875;2625000
15/08/2022;Dupleks310;2000;1600;3200000
15/08/2022;Foodpak260Matte;1000;2200;2200000
15/08/2022;Dupleks270;1000;1900;1900000
16/08/2022;Dupleks310;2000;1750;3500000
16/08/2022;Dupleks350;2000;1975;3950000
16/08/2022;Kinstruk130;2000;500;1000000
18/08/2022;CraftFoodpak290;1000;975;975000
18/08/2022;Dupleks270;500;2200;1100000
18/08/2022;Kinstruk150;500;900;450000
18/08/2022;FoodpakMatte245;1000;1800;1800000
22/08/2022;Dupleks310;2000;1710;3420000
22/08/2022;CraftFoodpak290;3500;1300;4550000
22/08/2022;Dupleks310;1000;1900;1900000
22/08/2022;Kinstruk260;3500;1650;5775000
22/08/2022;CraftFoodpak290;2000;1200;2400000
22/08/2022;CraftFoodpak290;2000;1850;3700000
22/08/2022;Dupleks310;2000;1800;3600000
22/08/2022;FoodpakGlossy;1000;2300;2300000
29/08/2022;Dupleks310;1000;1550;1550000
29/08/2022;Ivory230;2000;1450;2900000
29/08/2022;Dupleks310;1000;1800;1800000
30/08/2022;Ivory300;1000;1700;1700000
30/08/2022;Dupleks310;1500;1900;2850000
30/08/2022;Dupleks270Eplex;3000;1300;3900000
30/08/2022;Dupleks310;1000;2200;2200000
31/08/2022;Ivory250;1000;1600;1600000
31/08/2022;GreaseProof;1000;400;400000
01/09/2022;Foodpak295Matte;1000;1900;1900000
02/09/2022;Dupleks350;2000;1500;3000000
02/09/2022;Dupleks310;1000;1500;1500000
02/09/2022;GreaseProof;1000;500;500000
02/09/2022;Ivory230;2000;945;1890000
02/09/2022;CraftLaminasi290;5000;800;4000000
03/09/2022;CraftLaminasi290;6000;950;5700000
03/09/2022;HVS;20000;250;5000000
05/09/2022;CraftLaminasi290;1000;1100;1100000
05/09/2022;Ivory230;1000;1200;1200000
05/09/2022;Foodpak260Glossy;5000;1200;6000000
07/09/2022;Dupleks310;2000;1600;3200000
07/09/2022;Dupleks310;2000;1600;3200000
07/09/2022;GreaseProof;1000;400;400000
08/09/2022;CraftLaminasi290;5000;850;4250000
08/09/2022;Dupleks310;1000;2000;2000000
08/09/2022;Ivory270;500;5500;2750000
08/09/2022;Dupleks350;500;5500;2750000
08/09/2022;Ivory300;1000;2500;2500000
08/09/2022;GreaseProof;1000;300;300000
08/09/2022;Ivory300;2000;1500;3000000
14/09/2022;Dupleks350;1000;2800;2800000
14/09/2022;CraftLaminasi290;2000;1950;3900000
14/09/2022;Dupleks350;2000;1975;3950000
14/09/2022;CraftLaminasi290;1000;1200;1200000
14/09/2022;FoodpakGlossy260;1000;1800;1800000
14/09/2022;Foodpak295;1000;1600;1600000
14/09/2022;Foodpak295;1000;1600;1600000
14/09/2022;Dupleks270;1000;1800;1800000
14/09/2022;GreaseProof;1000;950;950000
14/09/2022;Foodpak260Glossy;1000;1600;1600000
14/09/2022;Dupleks350;1000;2500;2500000
14/09/2022;Dupleks400;1000;2500;2500000
19/09/2022;Dupleks310;500;1450;725000
19/09/2022;CraftLaminasi290;5000;1200;6000000
19/09/2022;Dupleks310;1000;1400;1400000
19/09/2022;Foodpak260Glossy;1000;1650;1650000
19/09/2022;FoodpakMatte245;2500;700;1750000
19/09/2022;Dupleks350;2000;1600;3200000
19/09/2022;Dupleks350;2000;1500;3000000
19/09/2022;Dupleks310;1000;1400;1400000
19/09/2022;Foodpak260Glossy;2000;2300;4600000
19/09/2022;CraftLaminasi290;4000;1700;6800000
19/09/2022;CraftLaminasi290;1000;1200;1200000
19/09/2022;Ivory250;1000;1650;1650000
19/09/2022;CraftLaminasi290;3000;1700;5100000
19/09/2022;CraftLaminasi290;1000;1200;1200000
24/09/2022;CraftLaminasi290;2000;1850;3700000
24/09/2022;CraftLaminasi290;2000;900;1800000
24/09/2022;Dupleks310;1000;1900;1900000
24/09/2022;Dupleks310;1000;1900;1900000
24/09/2022;Ivory270;2000;950;1900000
24/09/2022;Dupleks310;1000;2200;2200000
24/09/2022;Dupleks310;1000;1550;1550000
24/09/2022;CraftLaminasi290;3000;1000;3000000
24/09/2022;CraftLaminasi290;1000;850;850000
24/09/2022;CraftFoodpak290;3000;875;2625000
24/09/2022;FoodpakMatte295;1000;1900;1900000
24/09/2022;Dupleks310;1000;1500;1500000
24/09/2022;Craft290;1000;1350;1350000
24/09/2022;Ivory230;1000;1600;1600000
24/09/2022;Ivory230;1000;1600;1600000
24/09/2022;GreaseProof40;1000;300;300000
24/09/2022;Ivory230;1000;1700;1700000
24/09/2022;Dupleks350;1000;3450;3450000
24/09/2022;Dupleks310;2000;1800;3600000
24/09/2022;Foodpak260Glossy;5000;1450;7250000
24/09/2022;Ivory230;1000;1150;1150000
04/10/2022;Dupleks310;2000;1600;3200000
04/10/2022;FoodpakGlossy260;1000;1800;1800000
04/10/2022;Dupleks310;3000;1400;4200000
05/10/2022;CraftLaminasi290;4000;800;3200000
06/10/2022;CraftFoodpak290;1500;875;1312500
07/10/2022;HVS;20000;250;5000000
07/10/2022;Dupleks310;3500;1650;5775000
08/10/2022;Dupleks310;1000;2200;2200000
09/10/2022;Ivory270;1000;2300;2300000
10/10/2022;GreaseProofPlano;1000;300;300000
11/10/2022;Ivory270;1000;2700;2700000
12/10/2022;Ivory230;2000;1450;2900000
13/10/2022;Ivory230;2000;945;1890000
14/10/2022;CraftLaminasi290;2000;1850;3700000
15/10/2022;Ivory230;1500;1600;2400000
16/10/2022;Ivory230;1000;1700;1700000
17/10/2022;Dupleks310;2000;1400;2800000
18/10/2022;Dupleks310;1000;1550;1550000
19/10/2022;CraftLaminasi290;5000;850;4250000
19/10/2022;Ivory270;1000;2000;2000000
19/10/2022;CraftFoodpak290;1000;1200;1200000
19/10/2022;Ivory270;1000;3500;3500000
20/10/2022;CraftLaminasi290;5000;1200;6000000
21/10/2022;GreaseProof;3500;350;1225000
22/10/2022;Ivory250;2000;1400;2800000
23/10/2022;Dupleks310;3500;1700;5950000
24/10/2022;Dupleks350;2000;1975;3950000
24/10/2022;Dupleks350;1000;2200;2200000
24/10/2022;Dupleks270Laminating;1000;2000;2000000
24/10/2022;Ivory250;1000;1600;1600000
24/10/2022;Dupleks310;1000;1900;1900000
24/10/2022;Ivory270;1000;2700;2700000
24/10/2022;Ivory230;1000;1700;1700000
24/10/2022;Dupleks310;1000;1900;1900000
24/10/2022;GreaseProof;2000;275;550000
24/10/2022;PTSariIndahPackagingIndustry;100;3500;350000
24/10/2022;CraftLaminasi290;2000;1850;3700000
24/10/2022;Dupleks350;2000;1500;3000000
24/10/2022;CraftLaminasi290;4500;1600;7200000
24/10/2022;Craft310;1000;2000;2000000
24/10/2022;Dupleks310;600;2450;1470000
24/10/2022;Ivory230;1000;1100;1100000
24/10/2022;Ivory230;1000;1300;1300000
24/10/2022;Ivory250;1000;1700;1700000
24/10/2022;Ivory250;1000;2000;2000000
24/10/2022;Ivory300;2000;1500;3000000
24/10/2022;CraftFoodpak290;1000;975;975000
24/10/2022;CraftFoodpak290;1000;1200;1200000
24/10/2022;GreaseProof;1000;800;800000
05/11/2022;Dupleks310;1000;1550;1550000
05/11/2022;CraftLaminasi290;2000;900;1800000
05/11/2022;Ivory270;1000;850;850000
05/11/2022;Ivory230;3000;950;2850000
05/11/2022;CraftFoodpak290;1500;875;1312500
08/11/2022;CraftLaminasi290;1000;800;800000
08/11/2022;CraftLaminasi290;1000;850;850000
10/11/2022;Ivory270;1000;2000;2000000
10/11/2022;Ivory270;1000;2400;2400000
10/11/2022;Ivory270;1000;2900;2900000
10/11/2022;Ivory270;1000;3550;3550000
13/11/2022;FoodpakGlossy260;1000;1700;1700000
13/11/2022;Dupleks310;2000;1800;3600000
13/11/2022;Dupleks310;1000;1900;1900000
13/11/2022;Ivory250;1000;1700;1700000
13/11/2022;Dupleks310;2000;1300;2600000
13/11/2022;Ivory230;1500;1600;2400000
13/11/2022;CraftLaminasi290;5000;1200;6000000
13/11/2022;Ivory230;1000;1700;1700000
20/11/2022;Dupleks310P;2000;1600;3200000
20/11/2022;Craft290;1000;1100;1100000
20/11/2022;GreaseProof;1000;800;800000
20/11/2022;GreaseProof;1000;300;300000
20/11/2022;Dupleks310P;3000;1400;4200000
20/11/2022;Ivory250+Laminasi;1000;2500;2500000
20/11/2022;HVS;20000;250;5000000
20/11/2022;CraftFoodpak290;2000;875;1750000
22/11/2022;CraftLaminasi290;3000;800;2400000
22/11/2022;StikerA3;250;5500;1375000
22/11/2022;Dupleks310;2000;1600;3200000
22/11/2022;GreaseProof;1000;350;350000
22/11/2022;Dupleks270;1000;1800;1800000
22/11/2022;Dupleks350;2000;1975;3950000
22/11/2022;Ivory250;1000;1900;1900000
22/11/2022;Dupleks350;1000;2250;2250000
22/11/2022;Dupleks400;1000;2250;2250000
22/11/2022;Dupleks350;1000;2200;2200000
22/11/2022;Dupleks310;1000;1900;1900000
22/11/2022;Ivory300;1000;2400;2400000
22/11/2022;GreaseProof;1000;300;300000
23/11/2022;Dupleks310;2000;1800;3600000
23/11/2022;Foodpak260Glossy;5000;1200;6000000
23/11/2022;Ivory230;2000;945;1890000
23/11/2022;Dupleks350;2000;1500;3000000
23/11/2022;Ivory230;1000;1300;1300000
23/11/2022;Ivory230+LaminasiAlas;1000;1900;1900000
23/11/2022;CraftLaminasi290;2000;1850;3700000
23/11/2022;GreaseProof;1000;400;400000
26/11/2022;CraftLaminasi290;5000;850;4250000
26/11/2022;CraftLaminasi290;3000;650;1950000
26/11/2022;CraftBiasa310;1000;1700;1700000
26/11/2022;CraftLaminasi290;3000;1300;3900000
26/11/2022;Ivory230;1000;1100;1100000
26/11/2022;GreaseProof;1000;950;950000
26/11/2022;CraftLaminasi290;1000;900;900000
26/11/2022;Ivory230+Laminating;1000;1900;1900000
29/11/2022;Dupleks310;1000;1550;1550000
29/11/2022;Ivory300;1000;1500;1500000
29/11/2022;CraftLaminasi290;1000;1200;1200000
29/11/2022;Ivory270;1000;2600;2600000
29/11/2022;Ivory260Matte;1000;1800;1800000
29/11/2022;Craft310;3000;1400;4200000
29/11/2022;Ivory250;2000;1400;2800000
01/12/2022;Craft290Laminasi;3000;1200;3600000
01/12/2022;Foodpak260Matte;1000;1700;1700000
01/12/2022;Craft290Laminasi;1000;1500;1500000
01/12/2022;Foodpak260Glossy;5000;1450;7250000
02/12/2022;CraftLaminasi290;4000;1600;6400000
02/12/2022;Dupleks350;2000;1600;3200000
02/12/2022;Ivory270;2000;1900;3800000
03/12/2022;Ivory270;1000;2900;2900000
03/12/2022;GreaseProof;1000;800;800000
03/12/2022;Dupleks310;1000;1800;1800000
05/12/2022;Ivory230;2000;945;1890000
05/12/2022;Ivory230;1000;950;950000
06/12/2022;Dupleks310;2000;1600;3200000
07/12/2022;CraftLaminasi290;1000;850;850000
07/12/2022;CraftLaminasi290;2500;800;2000000
07/12/2022;CraftFoodpak290;1500;875;1312500
07/12/2022;Craft300;1000;1650;1650000
07/12/2022;Dupleks270;1000;1500;1500000
07/12/2022;Dupleks310;1000;1500;1500000
07/12/2022;Ivory230;1000;1700;1700000
07/12/2022;Dupleks350;1000;2200;2200000
07/12/2022;HVS;20000;250;5000000
07/12/2022;Foodpak260Matte;1000;1100;1100000
07/12/2022;Ivory230;3000;950;2850000
12/12/2022;Dupleks310;1000;2200;2200000
12/12/2022;Ivory300;1000;4300;4300000
12/12/2022;Ivory300;1000;2400;2400000
12/12/2022;Ivory230;1000;1800;1800000
12/12/2022;Foodpak295Matte;1000;1900;1900000
12/12/2022;Ivory270;1000;1750;1750000
12/12/2022;Ivory230;1500;1600;2400000
12/12/2022;Ivory230;1000;1650;1650000
13/12/2022;Ivory230;2000;950;1900000
13/12/2022;CraftLaminasi290;2000;1200;2400000
13/12/2022;DUPLEKS310;1000;1200;1200000
14/12/2022;Foodpak260Glossy;2000;2300;4600000
14/12/2022;Dupleks270;1000;2000;2000000
14/12/2022;Dupleks350;2000;1975;3950000
14/12/2022;KertasSisaIvory300;1000;800;800000
15/12/2022;CraftFoodpak290Laminasi;1000;1500;1500000
15/12/2022;Dupleks270Eplex;3000;1300;3900000
15/12/2022;Ivory270;1000;1500;1500000
15/12/2022;Ivory350;1000;3500;3500000
15/12/2022;Dupleks310;1000;1300;1300000
15/12/2022;FoodpakGlossy320;1000;3800;3800000
15/12/2022;FoodpakGlossy320;1000;2600;2600000
15/12/2022;Craft310;1000;950;950000
15/12/2022;Ivory250;1000;1700;1700000
15/12/2022;CraftLaminasi290;3000;1300;3900000
15/12/2022;Dupleks310;2000;1850;3700000
15/12/2022;Craft270;1000;950;950000
15/12/2022;Ivory230;2000;1450;2900000
15/12/2022;Craft310;5000;1200;6000000
15/12/2022;PTSARIINDAH;100;3000;300000
15/12/2022;CraftLaminasi290;2000;1600;3200000
15/12/2022;CraftLaminasi290;1000;1200;1200000
15/12/2022;Ivory250;1000;1650;1650000
15/12/2022;Dupleks310;1000;2300;2300000
15/12/2022;Dupleks350P;2000;1500;3000000
15/12/2022;NCR;100;18000;1800000
15/12/2022;Ivory230;1000;1200;1200000
15/12/2022;CraftLaminasi290;2000;900;1800000
15/12/2022;Ivory300;2000;1500;3000000
15/12/2022;Craft275;1000;1600;1600000
15/12/2022;Dupleks350;1000;2200;2200000
15/12/2022;Dupleks350;1000;2200;2200000
15/12/2022;Foodpak260Matte;1000;1700;1700000
15/12/2022;Dupleks310P;2000;1600;3200000
15/12/2022;Ivory230;1000;1700;1700000
15/12/2022;CraftLaminasi290;1500;850;1275000
15/12/2022;CraftLaminasi290;2000;800;1600000
15/12/2022;CraftFoodpak290;1500;875;1312500
15/12/2022;Dupleks310;2000;1400;2800000
15/12/2022;Craft275Biasa;1000;1000;1000000
15/12/2022;GreaseProof;1000;400;400000
01/01/2023;Dupleks310;2000;1800;3600000
01/01/2023;Ivory230;1000;1400;1400000
01/01/2023;Dupleks310;2000;1650;3300000
01/01/2023;Dupleks350;1000;2250;2250000
01/01/2023;Dupleks400;1000;2250;2250000
01/01/2023;Ivory230;1500;1600;2400000
01/01/2023;Dupleks310;1000;1800;1800000
01/01/2023;GreaseProof;2000;200;400000
01/01/2023;Dupleks310;1000;1900;1900000
01/01/2023;Dupleks310;2000;2000;4000000
01/01/2023;GreaseProof;2000;200;400000
01/01/2023;Ivory230;1000;950;950000
01/01/2023;Foodpak295;1000;1700;1700000
01/01/2023;Ivory270;2000;2250;4500000
01/01/2023;Ivory270;1000;1750;1750000
06/01/2023;CraftLaminasi290;4000;1600;6400000
06/01/2023;Duplex310;5000;1100;5500000
06/01/2023;Ivory230;1000;1000;1000000
06/01/2023;Foodpak245Matte;1000;1800;1800000
06/01/2023;Ivory230;1000;1700;1700000
06/01/2023;Foodpak260;1000;1700;1700000
06/01/2023;Foodpak260;1000;1800;1800000
06/01/2023;Ivory230;1000;1700;1700000
06/01/2023;CraftLaminasi290;5000;850;4250000
06/01/2023;Dupleks310;1000;1900;1900000
06/01/2023;Kinstruk150;1000;1000;1000000
06/01/2023;CraftLaminasi290;1000;4500;4500000
06/01/2023;CraftLaminasi290;1000;1300;1300000
06/01/2023;CraftLaminasi290;1000;3050;3050000
06/01/2023;Ivory250;2000;1400;2800000
06/01/2023;Ivory230;1000;1600;1600000
06/01/2023;Ivory270;1000;1900;1900000
06/01/2023;Ivory270;1000;1500;1500000
06/01/2023;GreaseProof;1000;400;400000
06/01/2023;Dupleks270;1000;1500;1500000
06/01/2023;HVS;20000;250;5000000
06/01/2023;Dupleks310;1000;1800;1800000
06/01/2023;Dupleks310;1000;2200;2200000
06/01/2023;Dupleks310;1000;1550;1550000
06/01/2023;CraftLaminasi290;6000;950;5700000
06/01/2023;CraftLaminasi290;3000;800;2400000
06/01/2023;CraftFoodpak290;1500;875;1312500
06/01/2023;Dupleks350;2000;1975;3950000
06/01/2023;Ivory230;1000;1400;1400000
06/01/2023;Dupleks350;2000;1600;3200000
06/01/2023;Dupleks310;1000;2000;2000000
06/01/2023;Craft275;4000;700;2800000
06/01/2023;GreaseProof;1000;100;100000
06/01/2023;Dupleks310;1000;1800;1800000
06/01/2023;Dupleks310;1000;2200;2200000
06/01/2023;Dupleks310;3500;1700;5950000
06/01/2023;GreaseProof;1000;1200;1200000
06/01/2023;FoodpakMatte245;1000;1500;1500000
06/01/2023;CraftLaminasi290;1500;850;1275000
06/01/2023;CEMERLANGINDAHSELARAS;1000;1850;1850000
06/01/2023;Ivory270;1000;1750;1750000
06/01/2023;GreaseProof;2000;300;600000
06/01/2023;Ivory245Matte;1000;1800;1800000
06/01/2023;Dupleks310;1000;2000;2000000
06/01/2023;Ivory230;1000;1000;1000000
06/01/2023;Craft310;5000;1200;6000000
06/01/2023;FoodpakMatte245;4000;1000;4000000
06/01/2023;Ivory230;1500;1600;2400000
06/01/2023;Dupleks350;1000;3000;3000000
06/01/2023;Dupleks350;1000;2650;2650000
06/01/2023;Dupleks350;500;3800;1900000
06/01/2023;Dupleks350;500;2600;1300000
06/01/2023;GreaseProof;500;300;150000
06/01/2023;GreaseProof;2000;400;800000
06/01/2023;Dupleks350;1000;2000;2000000
06/01/2023;Dupleks310;2000;1900;3800000
06/01/2023;Ivory300;1000;2400;2400000
06/01/2023;GreaseProof;1000;300;300000
01/02/2023;Ivory230;1000;1350;1350000
01/02/2023;Dupleks310;1000;1700;1700000
01/02/2023;FoodpakMatte245;1000;900;900000
01/02/2023;Foodpak260Glossy;5000;1450;7250000
01/02/2023;CraftLaminasi290;4000;1600;6400000
01/02/2023;FoodpakMatte245;1000;1600;1600000
05/02/2023;CEMERLANGINDAHSELARAS;1000;1850;1850000
05/02/2023;Ivory230;1000;1600;1600000
05/02/2023;CraftLaminasi290;2000;900;1800000
05/02/2023;Duplex310;5000;1100;5500000
05/02/2023;GreaseProof;3500;250;875000
05/02/2023;Ivory230;1000;1400;1400000
05/02/2023;Ivory230;1000;950;950000
09/02/2023;CraftFoodpak290;1500;1200;1800000
09/02/2023;FoodpakMatte245;1000;1200;1200000
09/02/2023;Dupleks310;2000;1900;3800000
09/02/2023;Dupleks310P;2000;1450;2900000
09/02/2023;Dupleks350P;2000;1500;3000000
09/02/2023;Dupleks310;1000;2000;2000000
09/02/2023;Ivory270;2000;1900;3800000
09/02/2023;CraftBiasa310;1000;1700;1700000
09/02/2023;GreaseProof;1000;300;300000
09/02/2023;CraftPackaging8;1000;1200;1200000
13/02/2023;Foodpak260Glossy;3500;2300;8050000
13/02/2023;CraftPackaging8;1000;1200;1200000
13/02/2023;Ivory270;1000;2600;2600000
13/02/2023;CraftLaminasi290;2000;800;1600000
13/02/2023;CraftFoodpak290;1000;875;875000
13/02/2023;CraftLaminasi290;1000;850;850000
13/02/2023;Ivory230;3500;750;2625000
13/02/2023;PTSARIINDAH;100;3000;300000
13/02/2023;KertasFolio;50;12000;600000
16/02/2023;Ivory230;1000;1000;1000000
16/02/2023;245;1000;1000;1000000
16/02/2023;Dupleks350;1000;2500;2500000
16/02/2023;Dupleks400;1000;2500;2500000
16/02/2023;Ivory230;3500;800;2800000
16/02/2023;GreaseProof;1000;300;300000
16/02/2023;Ivory230;1000;1800;1800000
16/02/2023;NCR;100;18000;1800000
19/02/2023;Ivory230;1000;1100;1100000
19/02/2023;Ivory250;1000;1700;1700000
19/02/2023;Craft310;1000;2000;2000000
19/02/2023;Ivory230;1000;1650;1650000
19/02/2023;GreaseProof;1000;300;300000
19/02/2023;StikerKertas;124;124;15376
19/02/2023;Foodpak260Glossy;5000;1200;6000000
19/02/2023;FoodpakMatte245;2000;1500;3000000
21/02/2023;HVS;40000;250;10000000
21/02/2023;Foodpak260;1000;1700;1700000
21/02/2023;CraftLaminasi290;3000;800;2400000
21/02/2023;CraftFoodpak290;2000;875;1750000
23/02/2023;CraftLaminasi290;5000;850;4250000
23/02/2023;CraftLaminasi290;3000;700;2100000
23/02/2023;Ivory230;2000;1450;2900000
02/03/2023;Dupleks350;2000;1975;3950000
02/03/2023;Ivory230;3000;950;2850000
02/03/2023;CraftPackaging8;1000;1250;1250000
02/03/2023;Ivory250+Laminasi;1000;2700;2700000
03/03/2023;Dupleks310;2000;1600;3200000
04/03/2023;Ivory270;2000;2250;4500000
04/03/2023;Ivory270;1000;2900;2900000
04/03/2023;Ivory270;2000;1800;3600000
06/03/2023;Dupleks350;2000;1600;3200000
06/03/2023;FoodpakMatte245;2000;1500;3000000
06/03/2023;Ivory230;1000;1350;1350000
06/03/2023;Dupleks310;1500;1700;2550000
06/03/2023;FoodpakGlossy320;1000;3800;3800000
06/03/2023;Dupleks270;2500;1700;4250000
09/03/2023;Ivory270;1000;2400;2400000
09/03/2023;GreaseProof;1000;300;300000
09/03/2023;Dupleks310;1000;1600;1600000
09/03/2023;CraftLaminasi290;4000;1700;6800000
10/03/2023;CraftLaminasi290;1000;1200;1200000
11/03/2023;CraftLaminasi290;2000;1600;3200000
11/03/2023;CraftLaminasi290;1000;1200;1200000
12/03/2023;Ivory250;2000;1400;2800000
13/03/2023;Dupleks310;1000;1550;1550000
14/03/2023;Ivory230;1120;1050;1176000
14/03/2023;Ivory230;2000;945;1890000
14/03/2023;Dupleks350;1000;2000;2000000
14/03/2023;Ivory250;1000;1900;1900000
14/03/2023;GreaseProof;3500;250;875000
14/03/2023;Dupleks310;2000;1800;3600000
14/03/2023;GreaseProof;2000;300;600000
15/03/2023;Ivory250;1000;1100;1100000
15/03/2023;CraftLaminasi290;2000;800;1600000
15/03/2023;CraftFoodpak290;1500;875;1312500
15/03/2023;CraftLaminasi290;1000;850;850000
15/03/2023;Ivory350;1000;1100;1100000
15/03/2023;Ivory350;1000;1100;1100000
15/03/2023;Dupleks350;2000;1500;3000000
18/03/2023;CraftLaminasi290;1000;1200;1200000
18/03/2023;Dupleks310;1000;2200;2200000
19/03/2023;Ivory250;1000;2000;2000000
19/03/2023;Ivory250;1000;1900;1900000
20/03/2023;CraftLaminasi290;2000;900;1800000
20/03/2023;CraftFoodpak2900;2000;1200;2400000
20/03/2023;Ivory230;3000;950;2850000
23/03/2023;FoodpakMatte245;5000;1500;7500000
23/03/2023;FoodpakMatte245;4000;1050;4200000
24/03/2023;Ivory270;2000;900;1800000
24/03/2023;Ivory230;1000;1450;1450000
24/03/2023;Dupleks270Laminating;1000;2000;2000000
24/03/2023;Ivory270;1000;2700;2700000
25/03/2023;GreaseProof;2000;300;600000
25/03/2023;GreaseProof;1000;300;300000
25/03/2023;Dupleks310;1000;2000;2000000
25/03/2023;DUPLEKS310;1000;1300;1300000
28/03/2023;Ivory230;1000;1500;1500000
28/03/2023;FoodpakMatte245;3000;1200;3600000
29/03/2023;FoodpakMatte245;3500;1200;4200000
29/03/2023;FoodpakMatte245;1000;1200;1200000
30/03/2023;Dupleks310;2000;1400;2800000
31/03/2023;CraftLaminasi290;2000;800;1600000
01/04/2023;FoodpakGlossy320;1000;2600;2600000
01/04/2023;Dupleks310;1000;1800;1800000
03/04/2023;FoodpakMatte245;3000;1500;4500000
03/04/2023;Ivory230;1000;1350;1350000
03/04/2023;CraftLaminasi290;5000;850;4250000
03/04/2023;Dupleks310;1000;1800;1800000
04/04/2023;Duplex310;5000;1100;5500000
04/04/2023;Dupleks270;1000;1600;1600000
05/04/2023;GreaseProof;3500;250;875000
05/04/2023;GreaseProof;1000;300;300000
05/04/2023;GreaseProof;1000;300;300000
07/04/2023;Ivory250;1000;1000;1000000
07/04/2023;Kinstruk150gsm;2000;500;1000000
10/04/2023;Ivory250;1000;1600;1600000
10/04/2023;FoodpakMatte245;1000;1200;1200000
12/04/2023;CraftLaminasi290;4000;1600;6400000
12/04/2023;ivory230;1000;1200;1200000
12/04/2023;Ivory250;1000;1700;1700000
12/04/2023;Ivory350;2000;950;1900000
13/04/2023;Ivory350;2000;950;1900000
13/04/2023;FoodpakMatte245;3500;1000;3500000
14/04/2023;CraftFoodpak;1000;600;600000
14/04/2023;CraftFoodpak;1000;1800;1800000
14/04/2023;Kinstruk150gsm;215;99970;21493550
15/04/2023;CraftFoodpak;3000;1875;5625000
15/04/2023;Ivory300;1000;2400;2400000
15/04/2023;GreaseProof;1000;300;300000
16/04/2023;CraftLaminasi290;2000;800;1600000
16/04/2023;CraftFoodpak290;1500;875;1312500
17/04/2023;Duplex310;5000;1100;5500000
17/04/2023;Dupleks350;1000;2250;2250000
17/04/2023;Dupleks400;1000;2250;2250000
18/04/2023;CEMERLANGINDAHSELARAS;1000;1850;1850000
23/04/2023;CraftPackaging8;1000;1200;1200000
23/04/2023;Craft290Laminasi8;1000;950;950000
